disable_so_cit_get_packet_size_fndecl_63585 cit_get_packet_size fndecl 0 63585 &disable_so_picolcd_fb_reset_fndecl_63585
disable_so_snd_pcm_plug_alloc_fndecl_63600 snd_pcm_plug_alloc fndecl 0 63600 NULL
disable_so_xhci_queue_bulk_tx_fndecl_63642 xhci_queue_bulk_tx fndecl 0 63642 NULL
disable_so_ip_mc_msfilter_fndecl_63646 ip_mc_msfilter fndecl 0 63646 NULL
disable_so_vlan_ioctl_handler_fndecl_63648 vlan_ioctl_handler fndecl 0 63648 NULL
disable_so___cfg80211_set_encryption_fndecl_63649 __cfg80211_set_encryption fndecl 0 63649 NULL
disable_so_spaceball_connect_fndecl_63650 spaceball_connect fndecl 0 63650 NULL
disable_so_qlcnic_sriov_prepare_bc_hdr_fndecl_63651 qlcnic_sriov_prepare_bc_hdr fndecl 0 63651 NULL
disable_so_iwl_mvm_read_d3_sram_fndecl_63653 iwl_mvm_read_d3_sram fndecl 0 63653 NULL
disable_so_usbnet_generic_cdc_bind_fndecl_63655 usbnet_generic_cdc_bind fndecl 0 63655 NULL
disable_so_dlm_match_regions_fndecl_63678 dlm_match_regions fndecl 0 63678 NULL
disable_so___clk_enable_fndecl_63691 __clk_enable fndecl 0 63691 NULL
disable_so___iio_add_chan_devattr_fndecl_63697 __iio_add_chan_devattr fndecl 0 63697 NULL
disable_so_trinity_dpm_init_fndecl_63703 trinity_dpm_init fndecl 0 63703 NULL
disable_so_do_qib_user_sdma_queue_create_fndecl_63705 do_qib_user_sdma_queue_create fndecl 0 63705 NULL
disable_so_owner_snd_ctl_elem_info_63711 owner snd_ctl_elem_info 0 63711 NULL
disable_so_wl1251_acx_sleep_auth_fndecl_63727 wl1251_acx_sleep_auth fndecl 0 63727 NULL
disable_so_osd_vis_h_yuv_playback_info_63734 osd_vis_h yuv_playback_info 0 63734 NULL
disable_so_get_mergeable_buf_len_fndecl_63736 get_mergeable_buf_len fndecl 0 63736 NULL
disable_so_fb_copy_cmap_fndecl_63740 fb_copy_cmap fndecl 0 63740 NULL nohasharray
disable_so_drm_get_pci_dev_fndecl_63740 drm_get_pci_dev fndecl 0 63740 &disable_so_fb_copy_cmap_fndecl_63740
disable_so_wear_leveling_worker_fndecl_63749 wear_leveling_worker fndecl 0 63749 NULL nohasharray
disable_so_wl12xx_acx_mem_cfg_fndecl_63749 wl12xx_acx_mem_cfg fndecl 0 63749 &disable_so_wear_leveling_worker_fndecl_63749
disable_so_memstick_set_rw_addr_fndecl_63757 memstick_set_rw_addr fndecl 0 63757 NULL
disable_so_xfs_qm_dqalloc_fndecl_63762 xfs_qm_dqalloc fndecl 0 63762 NULL
disable_so_em28xx_write_regs_fndecl_63775 em28xx_write_regs fndecl 0 63775 NULL
disable_so_nl80211_dump_wiphy_parse_fndecl_63776 nl80211_dump_wiphy_parse fndecl 0 63776 NULL
disable_so_nilfs_sysfs_create_superblock_group_fndecl_63793 nilfs_sysfs_create_superblock_group fndecl 0 63793 NULL
disable_so_wl_inform_ibss_fndecl_63802 wl_inform_ibss fndecl 0 63802 NULL
disable_so_sys_recvmmsg_fndecl_63810 sys_recvmmsg fndecl 0 63810 NULL
disable_so_i40e_vc_send_msg_to_vf_fndecl_63818 i40e_vc_send_msg_to_vf fndecl 0 63818 NULL
disable_so_len_extent_map_63823 len extent_map 0 63823 NULL
disable_so_rpipe_aim_fndecl_63832 rpipe_aim fndecl 0 63832 NULL
disable_so_parse_subpart_fndecl_63835 parse_subpart fndecl 0 63835 NULL
disable_so_nfs_compare_remount_data_fndecl_63841 nfs_compare_remount_data fndecl 0 63841 NULL nohasharray
disable_so_dlm_release_lockspace_fndecl_63841 dlm_release_lockspace fndecl 0 63841 &disable_so_nfs_compare_remount_data_fndecl_63841
disable_so_proc_dostring_fndecl_63843 proc_dostring fndecl 0 63843 NULL
disable_so_bcmgenet_init_dma_fndecl_63850 bcmgenet_init_dma fndecl 0 63850 NULL
disable_so_ufshcd_dev_cmd_completion_fndecl_63859 ufshcd_dev_cmd_completion fndecl 0 63859 NULL
disable_so_smscore_gpio_get_level_fndecl_63872 smscore_gpio_get_level fndecl 0 63872 NULL
disable_so_threads_start_fndecl_63880 threads_start fndecl 0 63880 NULL
disable_so_kvm_vm_ioctl_set_msix_nr_fndecl_63891 kvm_vm_ioctl_set_msix_nr fndecl 0 63891 NULL
disable_so_ubifs_tnc_read_node_fndecl_63892 ubifs_tnc_read_node fndecl 0 63892 NULL
disable_so_dvb_usb_adapter_stream_init_fndecl_63898 dvb_usb_adapter_stream_init fndecl 0 63898 NULL
disable_so_ext4_do_update_inode_fndecl_63900 ext4_do_update_inode fndecl 0 63900 NULL
disable_so_ppp_register_compressor_fndecl_63907 ppp_register_compressor fndecl 0 63907 NULL
disable_so_gfs2_statfs_slow_fndecl_63913 gfs2_statfs_slow fndecl 0 63913 NULL
disable_so_iwl_mvm_send_cmd_fndecl_63918 iwl_mvm_send_cmd fndecl 0 63918 NULL nohasharray
disable_so_snd_pcm_hw_constraint_integer_fndecl_63918 snd_pcm_hw_constraint_integer fndecl 0 63918 &disable_so_iwl_mvm_send_cmd_fndecl_63918
disable_so_wl1251_acx_ac_cfg_fndecl_63926 wl1251_acx_ac_cfg fndecl 0 63926 NULL
disable_so_send_vector_fndecl_63929 send_vector fndecl 0 63929 NULL
disable_so_si_dpm_init_fndecl_63933 si_dpm_init fndecl 0 63933 NULL
disable_so_falcon_mtd_probe_fndecl_63937 falcon_mtd_probe fndecl 0 63937 NULL
disable_so_user_dlm_cluster_lock_fndecl_63948 user_dlm_cluster_lock fndecl 0 63948 NULL
disable_so_pvr2_send_request_fndecl_63959 pvr2_send_request fndecl 0 63959 NULL
disable_so_smsc95xx_suspend_fndecl_63965 smsc95xx_suspend fndecl 0 63965 NULL
disable_so_init_x25_asy_fndecl_63967 init_x25_asy fndecl 0 63967 NULL
disable_so_mxuport_set_termios_flow_fndecl_63980 mxuport_set_termios_flow fndecl 0 63980 NULL
disable_so_fallible_matches_name_fndecl_63984 fallible_matches_name fndecl 0 63984 NULL
disable_so_pvr2_send_request_ex_fndecl_64004 pvr2_send_request_ex fndecl 0 64004 NULL
disable_so_pinctrl_register_map_fndecl_64010 pinctrl_register_map fndecl 0 64010 NULL
disable_so_snd_midi_event_decode_fndecl_64015 snd_midi_event_decode fndecl 0 64015 NULL
disable_so_gt683r_mode_set_fndecl_64018 gt683r_mode_set fndecl 0 64018 NULL
disable_so_setup_w6692_fndecl_64022 setup_w6692 fndecl 0 64022 NULL
disable_so_dpm_sysfs_add_fndecl_64023 dpm_sysfs_add fndecl 0 64023 NULL
disable_so_usblp_rtest_fndecl_64026 usblp_rtest fndecl 0 64026 NULL
disable_so___kvm_set_memory_region_fndecl_64033 __kvm_set_memory_region fndecl 0 64033 NULL
disable_so_xdr_partial_copy_from_skb_fndecl_64046 xdr_partial_copy_from_skb fndecl 0 64046 NULL
disable_so_rtc_set_time_fndecl_64057 rtc_set_time fndecl 0 64057 NULL
disable_so_ext4_xattr_block_set_fndecl_64060 ext4_xattr_block_set fndecl 0 64060 NULL
disable_so_add_port_fndecl_64075 add_port fndecl 0 64075 NULL nohasharray
disable_so_parse_weakblocks_fndecl_64075 parse_weakblocks fndecl 0 64075 &disable_so_add_port_fndecl_64075
disable_so_cea_mode_alternate_clock_fndecl_64078 cea_mode_alternate_clock fndecl 0 64078 NULL
disable_so_usbtouch_probe_fndecl_64082 usbtouch_probe fndecl 0 64082 NULL
disable_so_set_arg_fndecl_64091 set_arg fndecl 0 64091 NULL
disable_so_snd_device_register_all_fndecl_64100 snd_device_register_all fndecl 0 64100 NULL
disable_so_ubiblock_major_vardecl_block_c_64105 ubiblock_major vardecl_block.c 0 64105 NULL
disable_so_nvme_trans_unit_serial_page_fndecl_64108 nvme_trans_unit_serial_page fndecl 0 64108 NULL
disable_so_fc_copy_buffer_to_sglist_fndecl_64115 fc_copy_buffer_to_sglist fndecl 0 64115 NULL
disable_so_alloc_enc_pages_fndecl_64122 alloc_enc_pages fndecl 0 64122 NULL
disable_so_probe_docg4_fndecl_64123 probe_docg4 fndecl 0 64123 NULL
disable_so_mwifiex_ret_tx_rate_cfg_fndecl_64132 mwifiex_ret_tx_rate_cfg fndecl 0 64132 NULL
disable_so_gen_new_estimator_fndecl_64136 gen_new_estimator fndecl 0 64136 NULL
disable_so_carl9170_led_init_fndecl_64146 carl9170_led_init fndecl 0 64146 NULL
disable_so_do_rt_sigqueueinfo_fndecl_64147 do_rt_sigqueueinfo fndecl 0 64147 NULL
disable_so_vt_compat_ioctl_fndecl_64148 vt_compat_ioctl fndecl 0 64148 NULL
disable_so_evdev_open_fndecl_64154 evdev_open fndecl 0 64154 NULL
disable_so_max_gs_mthca_wq_64165 max_gs mthca_wq 0 64165 NULL
disable_so_xfs_bmapi_allocate_fndecl_64169 xfs_bmapi_allocate fndecl 0 64169 NULL
disable_so_process_pool_aeb_fndecl_64175 process_pool_aeb fndecl 0 64175 NULL
disable_so_snd_jack_new_fndecl_64177 snd_jack_new fndecl 0 64177 NULL
disable_so_snd_compr_next_track_fndecl_64178 snd_compr_next_track fndecl 0 64178 NULL
disable_so_nfcid1_len_nfc_target_64182 nfcid1_len nfc_target 0 64182 NULL
disable_so_bnx2x_sp_post_fndecl_64191 bnx2x_sp_post fndecl 0 64191 NULL
disable_so_bind_set_fndecl_64193 bind_set fndecl 0 64193 NULL
disable_so_ntb_setup_snb_msix_fndecl_64200 ntb_setup_snb_msix fndecl 0 64200 NULL
disable_so_ath6kl_wmi_pmparams_cmd_fndecl_64204 ath6kl_wmi_pmparams_cmd fndecl 0 64204 NULL
disable_so_vx_reset_chk_fndecl_64209 vx_reset_chk fndecl 0 64209 NULL
disable_so_st_set_options_fndecl_64214 st_set_options fndecl 0 64214 NULL
disable_so_at76_get_hw_config_fndecl_64216 at76_get_hw_config fndecl 0 64216 NULL
disable_so_acpi_parse_art_fndecl_64220 acpi_parse_art fndecl 0 64220 NULL
disable_so_exofs_sync_fs_fndecl_64229 exofs_sync_fs fndecl 0 64229 NULL nohasharray
disable_so_snd_ymfpci_playback_open_1_fndecl_64229 snd_ymfpci_playback_open_1 fndecl 0 64229 &disable_so_exofs_sync_fs_fndecl_64229
disable_so_acpi_get_device_data_fndecl_64241 acpi_get_device_data fndecl 0 64241 NULL
disable_so_gpio_tilt_polled_probe_fndecl_64251 gpio_tilt_polled_probe fndecl 0 64251 NULL
disable_so_send_key_to_dongle_fndecl_64254 send_key_to_dongle fndecl 0 64254 NULL
disable_so_inet6_addr_del_fndecl_64255 inet6_addr_del fndecl 0 64255 NULL
disable_so_ethtool_set_tunable_fndecl_64267 ethtool_set_tunable fndecl 0 64267 NULL
disable_so_smk_write_netlbladdr_fndecl_64270 smk_write_netlbladdr fndecl 0 64270 NULL
disable_so_dio_bio_complete_fndecl_64271 dio_bio_complete fndecl 0 64271 NULL
disable_so_denominator_v4l2_fract_64280 denominator v4l2_fract 0 64280 NULL
disable_so_btrfs_drop_subtree_fndecl_64285 btrfs_drop_subtree fndecl 0 64285 NULL
disable_so__dump_buf_data_order_vardecl_64288 _dump_buf_data_order vardecl 0 64288 NULL
disable_so_dbAllocNear_fndecl_64289 dbAllocNear fndecl 0 64289 NULL
disable_so_self_check_ec_hdr_fndecl_64307 self_check_ec_hdr fndecl 0 64307 NULL
disable_so_edac_pci_main_kobj_setup_fndecl_64309 edac_pci_main_kobj_setup fndecl 0 64309 NULL
disable_so___wa_xfer_setup_fndecl_64316 __wa_xfer_setup fndecl 0 64316 NULL
disable_so_setup_card_fndecl_64318 setup_card fndecl 0 64318 NULL
disable_so_amp_write_rem_assoc_frag_fndecl_64321 amp_write_rem_assoc_frag fndecl 0 64321 NULL
disable_so_t4_fw_upgrade_fndecl_64329 t4_fw_upgrade fndecl 0 64329 NULL
disable_so_ocfs2_reserve_suballoc_bits_fndecl_64346 ocfs2_reserve_suballoc_bits fndecl 0 64346 NULL
disable_so_asus_acpi_add_fndecl_64349 asus_acpi_add fndecl 0 64349 NULL
disable_so_bytesperline_au0828_dev_64350 bytesperline au0828_dev 0 64350 NULL
disable_so_r592_test_fifo_empty_fndecl_64351 r592_test_fifo_empty fndecl 0 64351 NULL
disable_so_release_lockspace_fndecl_64361 release_lockspace fndecl 0 64361 NULL
disable_so_snd_korg1212_create_fndecl_64369 snd_korg1212_create fndecl 0 64369 NULL
disable_so_self_check_ai_fndecl_64379 self_check_ai fndecl 0 64379 NULL
disable_so_sctp_outq_flush_fndecl_64382 sctp_outq_flush fndecl 0 64382 NULL nohasharray
disable_so_drm_modeset_lock_fndecl_64382 drm_modeset_lock fndecl 0 64382 &disable_so_sctp_outq_flush_fndecl_64382
disable_so_br_mdb_rehash_fndecl_64384 br_mdb_rehash fndecl 0 64384 NULL
disable_so_b43legacy_wireless_core_init_fndecl_64387 b43legacy_wireless_core_init fndecl 0 64387 NULL
disable_so_ocfs2_search_chain_fndecl_64396 ocfs2_search_chain fndecl 0 64396 NULL nohasharray
disable_so_i40e_setup_rx_descriptors_fndecl_64396 i40e_setup_rx_descriptors fndecl 0 64396 &disable_so_ocfs2_search_chain_fndecl_64396
disable_so__regmap_raw_write_fndecl_64399 _regmap_raw_write fndecl 0 64399 NULL
disable_so_oobretlen_mtd_oob_ops_64400 oobretlen mtd_oob_ops 0 64400 NULL
disable_so_secinfo_parse_fndecl_64403 secinfo_parse fndecl 0 64403 NULL nohasharray
disable_so_do_flash_read_fndecl_64403 do_flash_read fndecl 0 64403 &disable_so_secinfo_parse_fndecl_64403
disable_so_kvm_update_cpuid_fndecl_64418 kvm_update_cpuid fndecl 0 64418 NULL
disable_so_rocker_group_tbl_do_fndecl_64424 rocker_group_tbl_do fndecl 0 64424 NULL
disable_so_pcxhr_create_fndecl_64441 pcxhr_create fndecl 0 64441 NULL nohasharray
disable_so_rt2x00lib_probe_dev_fndecl_64441 rt2x00lib_probe_dev fndecl 0 64441 &disable_so_pcxhr_create_fndecl_64441
disable_so_send_write_chunks_fndecl_64466 send_write_chunks fndecl 0 64466 NULL
disable_so_mlx4_zone_add_one_fndecl_64469 mlx4_zone_add_one fndecl 0 64469 NULL
disable_so_rsi_send_internal_mgmt_frame_fndecl_64470 rsi_send_internal_mgmt_frame fndecl 0 64470 NULL
disable_so_stex_ss_handshake_fndecl_64476 stex_ss_handshake fndecl 0 64476 NULL
disable_so_pcidev_init_fndecl_64478 pcidev_init fndecl 0 64478 NULL
disable_so_snd_i2c_bus_create_fndecl_64481 snd_i2c_bus_create fndecl 0 64481 NULL
disable_so_transport_header_sk_buff_64483 transport_header sk_buff 0 64483 NULL
disable_so_xen_bind_pirq_gsi_to_irq_fndecl_64493 xen_bind_pirq_gsi_to_irq fndecl 0 64493 NULL
disable_so_fill_board_specific_data_fndecl_64494 fill_board_specific_data fndecl 0 64494 NULL nohasharray
disable_so_radeon_cp_dispatch_texture_fndecl_64494 radeon_cp_dispatch_texture fndecl 0 64494 &disable_so_fill_board_specific_data_fndecl_64494
disable_so_setup_ntlmv2_rsp_fndecl_64501 setup_ntlmv2_rsp fndecl 0 64501 NULL
disable_so_brcmf_msgbuf_flowring_create_fndecl_64503 brcmf_msgbuf_flowring_create fndecl 0 64503 NULL
disable_so_nci_request_fndecl_64508 nci_request fndecl 0 64508 NULL
disable_so_fw_get_filesystem_firmware_fndecl_64510 fw_get_filesystem_firmware fndecl 0 64510 NULL
disable_so_insize_cros_ec_command_64521 insize cros_ec_command 0 64521 NULL
disable_so_ath6kl_upload_otp_fndecl_64533 ath6kl_upload_otp fndecl 0 64533 NULL nohasharray
disable_so_lpfc_sli_hbq_setup_fndecl_64533 lpfc_sli_hbq_setup fndecl 0 64533 &disable_so_ath6kl_upload_otp_fndecl_64533
disable_so_gp2ap020a00f_alter_opmode_fndecl_64535 gp2ap020a00f_alter_opmode fndecl 0 64535 NULL
disable_so_osd_probe_fndecl_64537 osd_probe fndecl 0 64537 NULL
disable_so_create_loopback_mixing_ctl_fndecl_64542 create_loopback_mixing_ctl fndecl 0 64542 NULL
disable_so_acpi_video_bus_check_fndecl_64548 acpi_video_bus_check fndecl 0 64548 NULL
disable_so_xfs_zero_last_block_fndecl_64560 xfs_zero_last_block fndecl 0 64560 NULL
disable_so_netlbl_cfg_unlbl_map_add_fndecl_64561 netlbl_cfg_unlbl_map_add fndecl 0 64561 NULL
disable_so_snd_emu10k1x_playback_open_fndecl_64577 snd_emu10k1x_playback_open fndecl 0 64577 NULL
disable_so_radeon_fence_wait_fndecl_64584 radeon_fence_wait fndecl 0 64584 NULL
disable_so_smsdvb_hotplug_fndecl_64602 smsdvb_hotplug fndecl 0 64602 NULL
disable_so_check_array_args_fndecl_64623 check_array_args fndecl 0 64623 NULL
disable_so_objio_alloc_io_state_fndecl_64631 objio_alloc_io_state fndecl 0 64631 NULL
disable_so_create_bbt_fndecl_64638 create_bbt fndecl 0 64638 NULL
disable_so_idx_ieee80211_tx_rate_64646 idx ieee80211_tx_rate 0 64646 NULL
disable_so_add_sw_ctl_fndecl_64655 add_sw_ctl fndecl 0 64655 NULL
disable_so_radeon_cp_texture_fndecl_64659 radeon_cp_texture fndecl 0 64659 NULL
disable_so_nr_del_node_fndecl_64666 nr_del_node fndecl 0 64666 NULL
disable_so_snd_ice1712_value_init_fndecl_64667 snd_ice1712_value_init fndecl 0 64667 NULL
disable_so_oiap_fndecl_64675 oiap fndecl 0 64675 NULL
disable_so_vmw_present_ioctl_fndecl_64678 vmw_present_ioctl fndecl 0 64678 NULL
disable_so_mapbase_uart_port_64681 mapbase uart_port 0 64681 NULL
disable_so_hdcs_probe_1x00_fndecl_64683 hdcs_probe_1x00 fndecl 0 64683 NULL
disable_so_atk_probe_if_fndecl_64724 atk_probe_if fndecl 0 64724 NULL
disable_so_raid_disk_mdp_device_descriptor_s_64762 raid_disk mdp_device_descriptor_s 0 64762 NULL nohasharray
disable_so_CalcNTLMv2_response_fndecl_64762 CalcNTLMv2_response fndecl 0 64762 &disable_so_raid_disk_mdp_device_descriptor_s_64762
disable_so_CIFSTCon_fndecl_64764 CIFSTCon fndecl 0 64764 NULL
disable_so_wl1271_cmd_test_fndecl_64770 wl1271_cmd_test fndecl 0 64770 NULL
disable_so_intel_overlay_on_fndecl_64786 intel_overlay_on fndecl 0 64786 NULL
disable_so_ssb_pcmcia_init_fndecl_64792 ssb_pcmcia_init fndecl 0 64792 NULL
disable_so_reg_set_rd_user_fndecl_64803 reg_set_rd_user fndecl 0 64803 NULL
disable_so_mtd_block_isbad_fndecl_64804 mtd_block_isbad fndecl 0 64804 NULL
disable_so_hub_set_address_fndecl_64806 hub_set_address fndecl 0 64806 NULL
disable_so_wl1251_acx_mem_cfg_fndecl_64809 wl1251_acx_mem_cfg fndecl 0 64809 NULL
disable_so_ocfs2_xattr_index_block_find_fndecl_64835 ocfs2_xattr_index_block_find fndecl 0 64835 NULL
disable_so_insertrule_fndecl_64838 insertrule fndecl 0 64838 NULL
disable_so_left_margin_fb_videomode_64866 left_margin fb_videomode 0 64866 NULL
disable_so_port100_tg_configure_hw_fndecl_64877 port100_tg_configure_hw fndecl 0 64877 NULL
disable_so_tx_max_frame_ntb_transport_qp_64878 tx_max_frame ntb_transport_qp 0 64878 NULL
disable_so_rpm_callback_fndecl_64879 rpm_callback fndecl 0 64879 NULL
disable_so_snd_intel8x0_ali_chip_init_fndecl_64882 snd_intel8x0_ali_chip_init fndecl 0 64882 NULL
disable_so_loop_info64_to_old_fndecl_64884 loop_info64_to_old fndecl 0 64884 NULL
disable_so_vfs_listxattr_fndecl_64885 vfs_listxattr fndecl 0 64885 NULL
disable_so_uwb_rc_vcmd_fndecl_64886 uwb_rc_vcmd fndecl 0 64886 NULL
disable_so_snd_pcm_hw_param_max_fndecl_64887 snd_pcm_hw_param_max fndecl 0 64887 NULL
disable_so_snd_cs8427_reg_write_fndecl_64907 snd_cs8427_reg_write fndecl 0 64907 NULL
disable_so_ocfs2_extend_trans_fndecl_64911 ocfs2_extend_trans fndecl 0 64911 NULL
disable_so_samsung_leds_init_fndecl_64916 samsung_leds_init fndecl 0 64916 NULL
disable_so_nvkm_subdev_create__fndecl_64924 nvkm_subdev_create_ fndecl 0 64924 NULL
disable_so_set_monitor_gain_fndecl_64927 set_monitor_gain fndecl 0 64927 NULL
disable_so_sq_max_wqes_per_wr_mlx4_ib_qp_64938 sq_max_wqes_per_wr mlx4_ib_qp 0 64938 NULL
disable_so_asus_wmi_debugfs_init_fndecl_64941 asus_wmi_debugfs_init fndecl 0 64941 NULL
disable_so_if_spi_init_card_fndecl_64943 if_spi_init_card fndecl 0 64943 NULL
disable_so_pci_iov_virtfn_bus_fndecl_64949 pci_iov_virtfn_bus fndecl 0 64949 NULL
disable_so_status_spi_message_64956 status spi_message 0 64956 NULL
disable_so_uart_register_driver_fndecl_64969 uart_register_driver fndecl 0 64969 NULL
disable_so_get_protocol_version_fndecl_64972 get_protocol_version fndecl 0 64972 NULL
disable_so_mwifiex_cfg80211_set_wiphy_params_fndecl_64974 mwifiex_cfg80211_set_wiphy_params fndecl 0 64974 NULL
disable_so_drm_global_item_ref_fndecl_64982 drm_global_item_ref fndecl 0 64982 NULL
disable_so_rp2_alloc_ports_fndecl_64987 rp2_alloc_ports fndecl 0 64987 NULL
disable_so_ch_gstatus_fndecl_64989 ch_gstatus fndecl 0 64989 NULL
disable_so_drbd_nla_parse_nested_fndecl_65001 drbd_nla_parse_nested fndecl 0 65001 NULL
disable_so_wait_task_continued_fndecl_65017 wait_task_continued fndecl 0 65017 NULL
disable_so_tce_table_setparms_fndecl_65020 tce_table_setparms fndecl 0 65020 NULL
disable_so_wa_rpipes_create_fndecl_65021 wa_rpipes_create fndecl 0 65021 NULL
disable_so_dfs_file_write_fndecl_65023 dfs_file_write fndecl 0 65023 NULL
disable_so_lpfc_create_bootstrap_mbox_fndecl_65030 lpfc_create_bootstrap_mbox fndecl 0 65030 NULL nohasharray
disable_so_drm_dp_payload_send_msg_fndecl_65030 drm_dp_payload_send_msg fndecl 0 65030 &disable_so_lpfc_create_bootstrap_mbox_fndecl_65030
disable_so_bitmap_load_fndecl_65032 bitmap_load fndecl 0 65032 NULL
disable_so_create_kernel_qp_fndecl_65035 create_kernel_qp fndecl 0 65035 NULL
disable_so_wcn36xx_dxe_alloc_ctl_blks_fndecl_65039 wcn36xx_dxe_alloc_ctl_blks fndecl 0 65039 NULL
disable_so_rtsx_pci_ms_issue_cmd_fndecl_65049 rtsx_pci_ms_issue_cmd fndecl 0 65049 NULL
disable_so_iommu_domain_set_attr_fndecl_65053 iommu_domain_set_attr fndecl 0 65053 NULL
disable_so_bus_add_driver_fndecl_65060 bus_add_driver fndecl 0 65060 NULL nohasharray
disable_so_snd_emu10k1_gpr_poke_fndecl_65060 snd_emu10k1_gpr_poke fndecl 0 65060 &disable_so_bus_add_driver_fndecl_65060
disable_so_smi_dvbsky_m88ds3103_fe_attach_fndecl_65075 smi_dvbsky_m88ds3103_fe_attach fndecl 0 65075 NULL
disable_so_xfs_growfs_rt_alloc_fndecl_65079 xfs_growfs_rt_alloc fndecl 0 65079 NULL nohasharray
disable_so_azx_create_fndecl_65079 azx_create fndecl 0 65079 &disable_so_xfs_growfs_rt_alloc_fndecl_65079
disable_so_xfs_getbmap_fndecl_65081 xfs_getbmap fndecl 0 65081 NULL
disable_so_ieee802154_hdr_push_fndecl_65100 ieee802154_hdr_push fndecl 0 65100 NULL
disable_so_tg3_nvram_read_using_eeprom_fndecl_65103 tg3_nvram_read_using_eeprom fndecl 0 65103 NULL
disable_so_nilfs_sufile_alloc_fndecl_65109 nilfs_sufile_alloc fndecl 0 65109 NULL nohasharray
disable_so_mlx4_mtt_init_fndecl_65109 mlx4_mtt_init fndecl 0 65109 &disable_so_nilfs_sufile_alloc_fndecl_65109
disable_so_mega_n_to_m_fndecl_65113 mega_n_to_m fndecl 0 65113 NULL
disable_so_fat_alloc_new_dir_fndecl_65115 fat_alloc_new_dir fndecl 0 65115 NULL
disable_so_scrub_extent_for_parity_fndecl_65123 scrub_extent_for_parity fndecl 0 65123 NULL
disable_so_do_ip_setsockopt_fndecl_65135 do_ip_setsockopt fndecl 0 65135 NULL
disable_so_pm_connect_fndecl_65147 pm_connect fndecl 0 65147 NULL
disable_so_write_inode_fndecl_65151 write_inode fndecl 0 65151 NULL
disable_so_relocate_file_extent_cluster_fndecl_65163 relocate_file_extent_cluster fndecl 0 65163 NULL
disable_so_prism54_process_trap_helper_fndecl_65168 prism54_process_trap_helper fndecl 0 65168 NULL
disable_so_xfs_rtget_summary_fndecl_65179 xfs_rtget_summary fndecl 0 65179 NULL
